Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category,Actual_Protein,Actual_Calories,Actual_Fat,Actual_Sat.Fat,Actual_Fiber,Actual_Carbs
Banana,1 med.,150,85,1.0,0,0,0.9,23.0,Fruits A-F,0.006666666666666667,0.5666666666666667,0.0,0.0,0.006,0.15333333333333332
Blackberries,1 cup,144,85,2.0,1,0,6.6,19.0,Fruits A-F,0.013888888888888888,0.5902777777777778,0.006944444444444444,0.0,0.04583333333333333,0.13194444444444445
Blueberries,1 cup,250,245,1.0,0,0,2.0,65.0,Fruits A-F,0.004,0.98,0.0,0.0,0.008,0.26
Cantaloupe,1/2 med.,380,40,1.0,0,0,2.2,9.0,Fruits A-F,0.002631578947368421,0.10526315789473684,0.0,0.0,0.005789473684210527,0.02368421052631579
Cherries,1 cup,257,100,2.0,1,0,2.0,26.0,Fruits A-F,0.007782101167315175,0.38910505836575876,0.0038910505836575876,0.0,0.007782101167315175,0.10116731517509728
Fresh raw,1 cup,114,65,1.0,0,0,0.8,15.0,Fruits A-F,0.008771929824561403,0.5701754385964912,0.0,0.0,0.007017543859649123,0.13157894736842105
Cranberry sauce sweetened,1 cup,277,530,0.0,0,0,1.2,142.0,Fruits A-F,0.0,1.9133574007220218,0.0,0.0,0.004332129963898917,0.5126353790613718
Dates,1 cup,178,505,4.0,0,0,3.6,134.0,Fruits A-F,0.02247191011235955,2.837078651685393,0.0,0.0,0.020224719101123598,0.7528089887640449
Figs,2,42,120,2.0,0,0,1.9,30.0,Fruits A-F,0.047619047619047616,2.857142857142857,0.0,0.0,0.04523809523809524,0.7142857142857143
Fresh raw figs,3 med.,114,90,2.0,0,0,1.0,22.0,Fruits A-F,0.017543859649122806,0.7894736842105263,0.0,0.0,0.008771929824561403,0.19298245614035087
figs Canned with syrup ,3,115,130,1.0,0,0,1.0,32.0,Fruits A-F,0.008695652173913044,1.1304347826086956,0.0,0.0,0.008695652173913044,0.2782608695652174
Fruit cocktail canned,1 cup,256,195,1.0,0,0,0.5,50.0,Fruits A-F,0.00390625,0.76171875,0.0,0.0,0.001953125,0.1953125
Grapefruit sections,1 cup,250,170,1.0,0,0,0.5,44.0,Fruits G-P,0.004,0.68,0.0,0.0,0.002,0.176
"Grapefruit fresh 5"" diameter",1/2,285,50,1.0,0,0,1.0,14.0,Fruits G-P,0.0035087719298245615,0.17543859649122806,0.0,0.0,0.0035087719298245615,0.04912280701754386
Grapefruit juice,1 cup,250,100,1.0,0,0,1.0,24.0,Fruits G-P,0.004,0.4,0.0,0.0,0.004,0.096
Grapes,1 cup,153,70,1.0,0,0,0.8,16.0,Fruits G-P,0.006535947712418301,0.45751633986928103,0.0,0.0,0.005228758169934641,0.10457516339869281
European as Muscat Tokay,1 cup,160,100,1.0,0,0,0.7,26.0,Fruits G-P,0.00625,0.625,0.0,0.0,0.0043749999999999995,0.1625
Grape juice,1 cup,250,160,1.0,0,0,0.0,42.0,Fruits G-P,0.004,0.64,0.0,0.0,0.0,0.168
Lemon juice,1/2 cup,125,30,0.0,0,0,0.0,10.0,Fruits G-P,0.0,0.24,0.0,0.0,0.0,0.08
Lemonade concentratefrozen,6-oz. can,220,430,0.0,0,0,0.0,112.0,Fruits G-P,0.0,1.9545454545454546,0.0,0.0,0.0,0.509090909090909
Limeade concentrate frozen,6-oz. can,218,405,0.0,0,0,0.0,108.0,Fruits G-P,0.0,1.8577981651376148,0.0,0.0,0.0,0.4954128440366973
Olives large,10,65,72,1.0,10,9,0.8,3.0,Fruits G-P,0.015384615384615385,1.1076923076923078,0.15384615384615385,0.13846153846153847,0.012307692307692308,0.046153846153846156
OlivesRipe,10,65,105,1.0,13,12,1.0,1.0,Fruits G-P,0.015384615384615385,1.6153846153846154,0.2,0.18461538461538463,0.015384615384615385,0.015384615384615385
"Oranges 3"" diameter",1 med.,180,60,2.0,0,0,1.0,16.0,Fruits G-P,0.011111111111111112,0.3333333333333333,0.0,0.0,0.005555555555555556,0.08888888888888889
Orange juice,8 oz. or,250,112,2.0,0,0,0.2,25.0,Fruits G-P,0.008,0.448,0.0,0.0,0.0008,0.1
Frozen ,6-oz. can,210,330,2.0,0,0,0.4,78.0,Fruits G-P,0.009523809523809525,1.5714285714285714,0.0,0.0,0.0019047619047619048,0.37142857142857144
Papaya,1/2 med.,200,75,1.0,0,0,1.8,18.0,Fruits G-P,0.005,0.375,0.0,0.0,0.009000000000000001,0.09
Peaches,1 cup,257,200,1.0,0,0,1.0,52.0,Fruits G-P,0.0038910505836575876,0.7782101167315175,0.0,0.0,0.0038910505836575876,0.20233463035019456
Pears,1 cup,255,195,1.0,0,0,2.0,50.0,Fruits G-P,0.00392156862745098,0.7647058823529411,0.0,0.0,0.00784313725490196,0.19607843137254902
Raw 3 by 2V,1 med.,182,100,1.0,1,0,2.0,25.0,Fruits G-P,0.005494505494505495,0.5494505494505495,0.005494505494505495,0.0,0.01098901098901099,0.13736263736263737
Persimmons,1 med.,125,75,1.0,0,0,2.0,20.0,Fruits G-P,0.008,0.6,0.0,0.0,0.016,0.16
Pineapple,1 large slice,122,95,0.0,0,0,0.4,26.0,Fruits G-P,0.0,0.7786885245901639,0.0,0.0,0.003278688524590164,0.21311475409836064
Pineapple Crushed,1 cup,260,205,1.0,0,0,0.7,55.0,Fruits G-P,0.0038461538461538464,0.7884615384615384,0.0,0.0,0.002692307692307692,0.21153846153846154
Raw diced,1 cup,140,75,1.0,0,0,0.6,19.0,Fruits G-P,0.007142857142857143,0.5357142857142857,0.0,0.0,0.004285714285714286,0.1357142857142857
Pineapple juice,1 cup,250,120,1.0,0,0,0.2,32.0,Fruits G-P,0.004,0.48,0.0,0.0,0.0008,0.128
Plums,1 cup,256,185,1.0,0,0,0.7,50.0,Fruits G-P,0.00390625,0.72265625,0.0,0.0,0.002734375,0.1953125
"Raw 2"" diameter",1,60,30,0.0,0,0,0.2,7.0,Fruits G-P,0.0,0.5,0.0,0.0,0.0033333333333333335,0.11666666666666667
Prunes,1 cup,270,300,3.0,1,0,0.8,81.0,Fruits G-P,0.011111111111111112,1.1111111111111112,0.003703703703703704,0.0,0.0029629629629629632,0.3
Prune juice,1 cup,240,170,1.0,0,0,0.7,45.0,Fruits G-P,0.004166666666666667,0.7083333333333334,0.0,0.0,0.0029166666666666664,0.1875
Raisins,1/2 cup,88,230,2.0,0,0,0.7,82.0,Fruits R-Z,0.022727272727272728,2.6136363636363638,0.0,0.0,0.007954545454545454,0.9318181818181818
Raspberries,1/2 cup,100,100,0.0,0,0,2.0,25.0,Fruits R-Z,0.0,1.0,0.0,0.0,0.02,0.25
Raw red,3/4 cup,100,57,0.0,0,0,5.0,14.0,Fruits R-Z,0.0,0.57,0.0,0.0,0.05,0.14
Rhubarb sweetened,1 cup,270,385,1.0,0,0,1.9,98.0,Fruits R-Z,0.003703703703703704,1.4259259259259258,0.0,0.0,0.007037037037037037,0.362962962962963
Strawberries,1 cup,227,242,1.0,0,0,1.3,60.0,Fruits R-Z,0.004405286343612335,1.066079295154185,0.0,0.0,0.005726872246696035,0.2643171806167401
Raw,1 cup,149,54,0.0,0,0,1.9,12.0,Fruits R-Z,0.0,0.3624161073825503,0.0,0.0,0.012751677852348993,0.08053691275167785
Tangerines,I med.,114,40,1.0,0,0,1.0,10.0,Fruits R-Z,0.008771929824561403,0.3508771929824561,0.0,0.0,0.008771929824561403,0.08771929824561403
Watermelon,1 wedge,925,120,2.0,1,0,3.6,29.0,Fruits R-Z,0.002162162162162162,0.12972972972972974,0.001081081081081081,0.0,0.003891891891891892,0.03135135135135135
Biscuits,1,38,130,3.0,4,3,0.0,18.0,Breads cereals fastfoodgrains,0.07894736842105263,3.4210526315789473,0.10526315789473684,0.07894736842105263,0.0,0.47368421052631576
Bran flakes,1 cup,25,117,3.0,0,0,0.1,32.0,Breads cereals fastfoodgrains,0.12,4.68,0.0,0.0,0.004,1.28
Bread cracked wheat,1 slice,23,60,2.0,1,1,0.1,12.0,Breads cereals fastfoodgrains,0.08695652173913043,2.608695652173913,0.043478260869565216,0.043478260869565216,0.004347826086956522,0.5217391304347826
Rye,1 slice,23,55,2.0,1,1,0.1,12.0,Breads cereals fastfoodgrains,0.08695652173913043,2.391304347826087,0.043478260869565216,0.043478260869565216,0.004347826086956522,0.5217391304347826
White 20 slices or,1-lb. loaf,454,1225,39.0,15,12,9.0,229.0,Breads cereals fastfoodgrains,0.08590308370044053,2.698237885462555,0.03303964757709251,0.02643171806167401,0.019823788546255508,0.5044052863436124
Whole-wheat,1-lb. loaf,454,1100,48.0,14,10,67.5,216.0,Breads cereals fastfoodgrains,0.10572687224669604,2.4229074889867843,0.030837004405286344,0.022026431718061675,0.1486784140969163,0.47577092511013214
Corn bread ground meal,1 serving,50,100,3.0,4,2,0.3,15.0,Breads cereals fastfoodgrains,0.06,2.0,0.08,0.04,0.006,0.3
Cornflakes,1 cup,25,110,2.0,0,0,0.1,25.0,Breads cereals fastfoodgrains,0.08,4.4,0.0,0.0,0.004,1.0
Corn grits cooked,1 cup,242,120,8.0,0,0,0.2,27.0,Breads cereals fastfoodgrains,0.03305785123966942,0.49586776859504134,0.0,0.0,0.0008264462809917356,0.1115702479338843
Corn meal,1 cup,118,360,9.0,4,2,1.6,74.0,Breads cereals fastfoodgrains,0.07627118644067797,3.0508474576271185,0.03389830508474576,0.01694915254237288,0.013559322033898306,0.6271186440677966
Crackers,2 med.,14,55,1.0,1,0,0.0,10.0,Breads cereals fastfoodgrains,0.07142857142857142,3.9285714285714284,0.07142857142857142,0.0,0.0,0.7142857142857143
Soda 2 1/2 square,2,11,45,1.0,1,0,0.0,8.0,Breads cereals fastfoodgrains,0.09090909090909091,4.090909090909091,0.09090909090909091,0.0,0.0,0.7272727272727273
Farina,1 cup,238,105,3.0,0,0,8.0,22.0,Breads cereals fastfoodgrains,0.012605042016806723,0.4411764705882353,0.0,0.0,0.03361344537815126,0.09243697478991597
Flour,1 cup,110,460,39.0,22,0,2.9,33.0,Breads cereals fastfoodgrains,0.35454545454545455,4.181818181818182,0.2,0.0,0.026363636363636363,0.3
Wheat (all purpose),1 cup,110,400,12.0,1,0,0.3,84.0,Breads cereals fastfoodgrains,0.10909090909090909,3.6363636363636362,0.00909090909090909,0.0,0.002727272727272727,0.7636363636363637
Wheat (whole),1 cup,120,390,13.0,2,0,2.8,79.0,Breads cereals fastfoodgrains,0.10833333333333334,3.25,0.016666666666666666,0.0,0.02333333333333333,0.6583333333333333
Macaroni,1 cup,140,155,5.0,1,0,0.1,32.0,Breads cereals fastfoodgrains,0.03571428571428571,1.1071428571428572,0.007142857142857143,0.0,0.0007142857142857143,0.22857142857142856
Baked with cheese,1 cup,220,475,18.0,25,24,0.0,44.0,Breads cereals fastfoodgrains,0.08181818181818182,2.159090909090909,0.11363636363636363,0.10909090909090909,0.0,0.2
Muffins,1,48,135,4.0,5,4,0.0,19.0,Breads cereals fastfoodgrains,0.08333333333333333,2.8125,0.10416666666666667,0.08333333333333333,0.0,0.3958333333333333
Noodles,1 cup,160,200,7.0,2,2,0.1,37.0,Breads cereals fastfoodgrains,0.04375,1.25,0.0125,0.0125,0.000625,0.23125
Oatmeal,1 cup,236,150,5.0,3,2,4.6,26.0,Breads cereals fastfoodgrains,0.0211864406779661,0.635593220338983,0.012711864406779662,0.00847457627118644,0.01949152542372881,0.11016949152542373
"Pancakes 4"" diam.",4,108,250,7.0,9,0,0.1,28.0,Breads cereals fastfoodgrains,0.06481481481481481,2.314814814814815,0.08333333333333333,0.0,0.000925925925925926,0.25925925925925924
"Wheat pancakes 4"" diam.",4,108,250,7.0,9,0,0.1,28.0,Breads cereals fastfoodgrains,0.06481481481481481,2.314814814814815,0.08333333333333333,0.0,0.000925925925925926,0.25925925925925924
"Pizza 14"" diam.",1 section,75,180,8.0,6,5,0.0,23.0,Breads cereals fastfoodgrains,0.10666666666666667,2.4,0.08,0.06666666666666667,0.0,0.30666666666666664
Popcorn salted,2 cups,28,152,3.0,7,2,0.5,20.0,Breads cereals fastfoodgrains,0.10714285714285714,5.428571428571429,0.25,0.07142857142857142,0.017857142857142856,0.7142857142857143
Puffed rice,1 cup,14,55,0.0,0,0,0.0,12.0,Breads cereals fastfoodgrains,0.0,3.9285714285714284,0.0,0.0,0.0,0.8571428571428571
Puffed wheat presweetened,1 cup,28,105,1.0,0,0,0.6,26.0,Breads cereals fastfoodgrains,0.03571428571428571,3.75,0.0,0.0,0.02142857142857143,0.9285714285714286
Rice,1 cup,208,748,15.0,3,0,1.2,154.0,Breads cereals fastfoodgrains,0.07211538461538461,3.5961538461538463,0.014423076923076924,0.0,0.005769230769230769,0.7403846153846154
Converted,1 cup,187,677,14.0,0,0,0.4,142.0,Breads cereals fastfoodgrains,0.0748663101604278,3.620320855614973,0.0,0.0,0.0021390374331550803,0.7593582887700535
White,1 cup,191,692,14.0,0,0,0.3,150.0,Breads cereals fastfoodgrains,0.07329842931937172,3.6230366492146597,0.0,0.0,0.0015706806282722511,0.7853403141361257
Rice flakes,1 cup,30,115,2.0,0,0,0.1,26.0,Breads cereals fastfoodgrains,0.06666666666666667,3.8333333333333335,0.0,0.0,0.0033333333333333335,0.8666666666666667
Rice polish,1/2 cup,50,132,6.0,6,0,1.2,28.0,Breads cereals fastfoodgrains,0.12,2.64,0.12,0.0,0.024,0.56
Rolls,1 large,50,411,3.0,12,11,0.1,23.0,Breads cereals fastfoodgrains,0.06,8.22,0.24,0.22,0.002,0.46
of refined flour,1,38,115,3.0,2,2,0.0,20.0,Breads cereals fastfoodgrains,0.07894736842105263,3.026315789473684,0.05263157894736842,0.05263157894736842,0.0,0.5263157894736842
whole-wheat,1,40,102,4.0,1,0,0.1,20.0,Breads cereals fastfoodgrains,0.1,2.55,0.025,0.0,0.0025,0.5
Spaghetti with meat sauce,1 cup,250,285,13.0,10,6,0.5,35.0,Breads cereals fastfoodgrains,0.052,1.14,0.04,0.024,0.002,0.14
with tomatoes and cheese,1 cup,250,210,6.0,5,3,0.5,36.0,Breads cereals fastfoodgrains,0.024,0.84,0.02,0.012,0.002,0.144
Spanish rice,1 cup,250,217,4.0,4,0,1.2,40.0,Breads cereals fastfoodgrains,0.016,0.868,0.016,0.0,0.0048,0.16
Shredded wheat biscuit,1,28,100,3.0,1,0,0.7,23.0,Breads cereals fastfoodgrains,0.10714285714285714,3.5714285714285716,0.03571428571428571,0.0,0.024999999999999998,0.8214285714285714
Waffles,1,75,240,8.0,9,1,0.1,30.0,Breads cereals fastfoodgrains,0.10666666666666667,3.2,0.12,0.013333333333333334,0.0013333333333333335,0.4
Wheat germ,1 cup,68,245,17.0,7,3,2.5,34.0,Breads cereals fastfoodgrains,0.25,3.6029411764705883,0.10294117647058823,0.04411764705882353,0.03676470588235294,0.5
Wheat-germ cereal toasted,1 cup,65,260,20.0,7,3,2.5,36.0,Breads cereals fastfoodgrains,0.3076923076923077,4.0,0.1076923076923077,0.046153846153846156,0.038461538461538464,0.5538461538461539
Wheat meal cereal unrefined,3/4 cup,30,103,4.0,1,0,0.7,25.0,Breads cereals fastfoodgrains,0.13333333333333333,3.433333333333333,0.03333333333333333,0.0,0.02333333333333333,0.8333333333333334
Wheat cooked,3/4 cup,200,275,12.0,1,0,4.4,35.0,Breads cereals fastfoodgrains,0.06,1.375,0.005,0.0,0.022000000000000002,0.175
Bean soups,1 cup,250,190,8.0,5,4,0.6,30.0,Soups,0.032,0.76,0.02,0.016,0.0024,0.12
Beef soup,1 cup,250,100,6.0,4,4,0.5,11.0,Soups,0.024,0.4,0.016,0.016,0.002,0.044
Bouillon,1 cup,240,24,5.0,0,0,0.0,0.0,Soups,0.020833333333333332,0.1,0.0,0.0,0.0,0.0
chicken soup,1 cup,250,75,4.0,2,2,0.0,10.0,Soups,0.016,0.3,0.008,0.008,0.0,0.04
Clam chowder,1 cup,255,85,5.0,2,8,0.5,12.0,Soups,0.0196078431372549,0.3333333333333333,0.00784313725490196,0.03137254901960784,0.00196078431372549,0.047058823529411764
Cream soups,1 cup,255,200,7.0,12,11,1.2,18.0,Soups,0.027450980392156862,0.7843137254901961,0.047058823529411764,0.043137254901960784,0.004705882352941176,0.07058823529411765
Noodle,1 cup,250,115,6.0,4,3,0.2,13.0,Soups,0.024,0.46,0.016,0.012,0.0008,0.052
Split-pea soup,1 cup,250,147,8.0,3,3,0.5,25.0,Soups,0.032,0.588,0.012,0.012,0.002,0.1
Tomato soup,1 cup,245,175,6.0,7,6,0.5,22.0,Soups,0.024489795918367346,0.7142857142857143,0.02857142857142857,0.024489795918367346,0.0020408163265306124,0.08979591836734693
Vegetable,1 cup,250,80,4.0,2,2,0.0,14.0,Soups,0.016,0.32,0.008,0.008,0.0,0.056
Apple betty,1 serving,100,150,1.0,4,0,0.5,29.0,Desserts sweets,0.01,1.5,0.04,0.0,0.005,0.29
Bread pudding,3/4 cup,200,374,11.0,12,11,0.2,56.0,Desserts sweets,0.055,1.87,0.06,0.055,0.001,0.28
Cakes,1 slice,40,110,3.0,0,0,0.0,23.0,Desserts sweets,0.075,2.75,0.0,0.0,0.0,0.575
Chocolate fudge,1 slice,120,420,5.0,14,12,0.3,70.0,Desserts sweets,0.041666666666666664,3.5,0.11666666666666667,0.1,0.0025,0.5833333333333334
Cupcake,1,50,160,3.0,3,2,0.0,31.0,Desserts sweets,0.06,3.2,0.06,0.04,0.0,0.62
Fruit cake,1 slice,30,105,2.0,4,3,0.2,17.0,Desserts sweets,0.06666666666666667,3.5,0.13333333333333333,0.1,0.006666666666666667,0.5666666666666667
Gingerbread,1 slice,55,180,2.0,7,6,0.0,28.0,Desserts sweets,0.03636363636363636,3.272727272727273,0.12727272727272726,0.10909090909090909,0.0,0.509090909090909
Plain with no icing,1 slice,55,180,4.0,5,4,0.0,31.0,Desserts sweets,0.07272727272727272,3.272727272727273,0.09090909090909091,0.07272727272727272,0.0,0.5636363636363636
Sponge cake,1 slice,40,115,3.0,2,2,0.0,22.0,Desserts sweets,0.075,2.875,0.05,0.05,0.0,0.55
Candy,5,25,104,0.0,3,3,0.0,19.0,Desserts sweets,0.0,4.16,0.12,0.12,0.0,0.76
Chocolate creams,2,30,130,0.0,4,4,0.0,24.0,Desserts sweets,0.0,4.333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.8
Fudge,2 pieces,90,370,0.0,12,11,0.1,80.0,Desserts sweets,0.0,4.111111111111111,0.13333333333333333,0.12222222222222222,0.0011111111111111111,0.8888888888888888
Hard candies,1 oz.,28,90,0.0,0,0,0.0,28.0,Desserts sweets,0.0,3.2142857142857144,0.0,0.0,0.0,1.0
Marshmallows,5,30,98,1.0,0,0,0.0,23.0,Desserts sweets,0.03333333333333333,3.2666666666666666,0.0,0.0,0.0,0.7666666666666667
Milk chocolate,2-oz. bar,56,290,2.0,6,6,0.2,44.0,Desserts sweets,0.03571428571428571,5.178571428571429,0.10714285714285714,0.10714285714285714,0.0035714285714285718,0.7857142857142857
Chocolate syrup,2 T.,40,80,0.0,0,0,0.0,22.0,Desserts sweets,0.0,2.0,0.0,0.0,0.0,0.55
Doughnuts,1,33,135,2.0,7,4,0.0,17.0,Desserts sweets,0.06060606060606061,4.090909090909091,0.21212121212121213,0.12121212121212122,0.0,0.5151515151515151
Gelatin made with water,1 cup,239,155,4.0,0,0,0.0,36.0,Desserts sweets,0.016736401673640166,0.6485355648535565,0.0,0.0,0.0,0.1506276150627615
Honey,2 T.,42,120,0.0,0,0,0.0,30.0,Jams Jellies,0.0,2.857142857142857,0.0,0.0,0.0,0.7142857142857143
Ices,1 cup,150,117,0.0,0,0,0.0,48.0,Desserts sweets,0.0,0.78,0.0,0.0,0.0,0.32
preserves,1 T.,20,55,0.0,0,0,0.0,14.0,Jams Jellies,0.0,2.75,0.0,0.0,0.0,0.7
Jellies,1 T.,20,50,0.0,0,0,0.0,13.0,Jams Jellies,0.0,2.5,0.0,0.0,0.0,0.65
Molasses,1 T.,20,45,0.0,0,0,8.0,11.0,Jams Jellies,0.0,2.25,0.0,0.0,0.4,0.55
Cane Syrup,1 T.,20,50,0.0,0,0,0.0,13.0,Jams Jellies,0.0,2.5,0.0,0.0,0.0,0.65
"9"" diam. pie",1 slice,135,330,3.0,13,11,0.1,53.0,Desserts sweets,0.022222222222222223,2.4444444444444446,0.0962962962962963,0.08148148148148149,0.0007407407407407408,0.3925925925925926
Cherry Pie,1 slice,135,340,3.0,13,11,0.1,55.0,Desserts sweets,0.022222222222222223,2.5185185185185186,0.0962962962962963,0.08148148148148149,0.0007407407407407408,0.4074074074074074
Lemon meringue,1 slice,120,300,4.0,12,10,0.1,45.0,Desserts sweets,0.03333333333333333,2.5,0.1,0.08333333333333333,0.0008333333333333334,0.375
Mince,1 slice,135,340,3.0,9,8,0.7,62.0,Desserts sweets,0.022222222222222223,2.5185185185185186,0.06666666666666667,0.05925925925925926,0.005185185185185185,0.45925925925925926
Pumpkin Pie,1 slice,130,265,5.0,12,11,8.0,34.0,Desserts sweets,0.038461538461538464,2.0384615384615383,0.09230769230769231,0.08461538461538462,0.06153846153846154,0.26153846153846155
Puddings Sugar,1 cup,200,770,0.0,0,0,0.0,199.0,Desserts sweets,0.0,3.85,0.0,0.0,0.0,0.995
3 teaspoons sugar,1 T.,12,50,0.0,0,0,0.0,12.0,Desserts sweets,0.0,4.166666666666667,0.0,0.0,0.0,1.0
Brown firm-packed dark sugar,1 cup,220,815,0.0,0,0,0.0,210.0,Jams Jellies,0.0,3.7045454545454546,0.0,0.0,0.0,0.9545454545454546
Syrup,2 T.,40,100,0.0,0,0,0.0,25.0,Jams Jellies,0.0,2.5,0.0,0.0,0.0,0.625
table blends sugar,2 T.,40,110,0.0,0,0,0.0,29.0,Jams Jellies,0.0,2.75,0.0,0.0,0.0,0.725
Tapioca cream pudding,1 cup,250,335,10.0,10,9,0.0,42.0,Desserts sweets,0.04,1.34,0.04,0.036,0.0,0.168
Almonds,1/2 cup,70,425,13.0,38,28,1.8,13.0,Seeds and Nuts,0.18571428571428572,6.071428571428571,0.5428571428571428,0.4,0.025714285714285714,0.18571428571428572
roasted and salted,1/2 cup,70,439,13.0,40,31,1.8,13.0,Seeds and Nuts,0.18571428571428572,6.271428571428571,0.5714285714285714,0.44285714285714284,0.025714285714285714,0.18571428571428572
Brazil nuts,1/2 cup,70,457,10.0,47,31,2.0,7.0,Seeds and Nuts,0.14285714285714285,6.5285714285714285,0.6714285714285714,0.44285714285714284,0.02857142857142857,0.1
Cashews,1/2 cup,70,392,12.0,32,28,0.9,20.0,Seeds and Nuts,0.17142857142857143,5.6,0.45714285714285713,0.4,0.012857142857142857,0.2857142857142857
coconut sweetened,1/2 cup,50,274,1.0,20,19,2.0,26.0,Seeds and Nuts,0.02,5.48,0.4,0.38,0.04,0.52
Peanut butter,1/3 cup,50,300,12.0,25,17,0.9,9.0,Seeds and Nuts,0.24,6.0,0.5,0.34,0.018000000000000002,0.18
Peanut butter natural,1/3 cup,50,284,13.0,24,10,0.9,8.0,Seeds and Nuts,0.26,5.68,0.48,0.2,0.018000000000000002,0.16
Peanuts,1/3 cup,50,290,13.0,25,16,1.2,9.0,Seeds and Nuts,0.26,5.8,0.5,0.32,0.024,0.18
Pecans,1/2 cup,52,343,5.0,35,25,1.1,7.0,Seeds and Nuts,0.09615384615384616,6.596153846153846,0.6730769230769231,0.4807692307692308,0.021153846153846155,0.1346153846153846
Sesame seeds,1/2 cup,50,280,9.0,24,13,3.1,10.0,Seeds and Nuts,0.18,5.6,0.48,0.26,0.062,0.2
Sunflower seeds,1/2 cup,50,280,12.0,26,7,1.9,10.0,Seeds and Nuts,0.24,5.6,0.52,0.14,0.038,0.2
Walnuts,1/2 cup,50,325,7.0,32,7,1.0,8.0,Seeds and Nuts,0.14,6.5,0.64,0.14,0.02,0.16
Beer,2 cups,480,228,0.0,0,0,0.0,8.0,DrinksAlcohol Beverages,0.0,0.475,0.0,0.0,0.0,0.016666666666666666
Gin,1 oz.,28,70,0.0,0,0,0.0,0.0,DrinksAlcohol Beverages,0.0,2.5,0.0,0.0,0.0,0.0
Wines,1/2 cup,120,164,0.0,0,0,0.0,9.0,DrinksAlcohol Beverages,0.0,1.3666666666666667,0.0,0.0,0.0,0.075
Table (12.2% alcohol),1/2 cup,120,100,0.0,0,0,0.0,5.0,DrinksAlcohol Beverages,0.0,0.8333333333333334,0.0,0.0,0.0,0.041666666666666664
Carbonated drinks Artificially sweetened,12 oz.,346,0,0.0,0,0,0.0,0.0,DrinksAlcohol Beverages,0.0,0.0,0.0,0.0,0.0,0.0
Club soda,12 oz.,346,0,0.0,0,0,0.0,0.0,DrinksAlcohol Beverages,0.0,0.0,0.0,0.0,0.0,0.0
Cola drinks,12 oz.,346,137,0.0,0,0,0.0,38.0,DrinksAlcohol Beverages,0.0,0.3959537572254335,0.0,0.0,0.0,0.10982658959537572
Fruit-flavored soda,12 oz.,346,161,0.0,0,0,0.0,42.0,DrinksAlcohol Beverages,0.0,0.4653179190751445,0.0,0.0,0.0,0.12138728323699421
Ginger ale,12 oz.,346,105,0.0,0,0,0.0,28.0,DrinksAlcohol Beverages,0.0,0.30346820809248554,0.0,0.0,0.0,0.08092485549132948
Root beer,12 oz.,346,140,0.0,0,0,0.0,35.0,DrinksAlcohol Beverages,0.0,0.4046242774566474,0.0,0.0,0.0,0.10115606936416185
Coffee,1 cup,230,3,0.0,0,0,0.0,1.0,DrinksAlcohol Beverages,0.0,0.013043478260869565,0.0,0.0,0.0,0.004347826086956522
Tea,1 cup,230,4,0.0,0,0,0.0,1.0,DrinksAlcohol Beverages,0.0,0.017391304347826087,0.0,0.0,0.0,0.004347826086956522
